Date Time,Open,High,Low,Close,Volume
2020-04-19 12:54:00,7152.91,7154.81,7152.0,7153.61,9.780931
2020-04-19 12:55:00,7153.62,7157.0,7152.63,7156.3,9.847609
2020-04-19 12:56:00,7156.37,7158.61,7155.86,7156.82,7.4718
2020-04-19 12:57:00,7156.11,7157.62,7155.44,7156.12,3.290618
2020-04-19 12:58:00,7156.11,7162.0,7155.79,7161.23,23.251075
2020-04-19 12:59:00,7160.91,7163.65,7157.05,7163.19,17.535322
2020-04-19 13:00:00,7162.66,7163.97,7157.32,7158.13,23.194482
2020-04-19 13:01:00,7158.68,7160.0,7157.39,7157.9,10.12932
2020-04-19 13:02:00,7157.9,7158.24,7150.71,7153.06,11.532825
2020-04-19 13:03:00,7153.04,7153.72,7151.25,7151.76,6.076464
2020-04-19 13:04:00,7151.75,7156.68,7151.73,7154.93,10.675836
2020-04-19 13:05:00,7154.94,7159.96,7154.94,7158.81,16.137933
2020-04-19 13:06:00,7158.12,7168.58,7157.58,7165.31,13.221408
2020-04-19 13:07:00,7165.1,7170.0,7164.97,7167.53,17.109517
2020-04-19 13:08:00,7167.53,7169.18,7165.0,7165.34,10.454308
2020-04-19 13:09:00,7165.37,7167.04,7161.38,7162.52,8.202264
2020-04-19 13:10:00,7162.36,7167.56,7162.36,7165.84,6.040571
2020-04-19 13:11:00,7166.68,7166.69,7157.08,7158.31,16.405185
2020-04-19 13:12:00,7158.23,7159.63,7154.0,7157.29,22.096591
2020-04-19 13:13:00,7157.4,7163.58,7156.8,7162.8,9.501044
2020-04-19 13:14:00,7162.8,7162.8,7160.5,7161.9,4.105002
2020-04-19 13:15:00,7161.9,7165.0,7161.9,7164.56,7.939306
2020-04-19 13:16:00,7164.65,7166.69,7164.12,7165.54,8.007722
2020-04-19 13:17:00,7165.61,7167.91,7165.15,7166.69,7.063103
2020-04-19 13:18:00,7167.36,7169.0,7164.42,7164.91,7.338251
2020-04-19 13:19:00,7164.26,7164.9,7161.29,7162.45,19.314159
2020-04-19 13:20:00,7162.55,7162.83,7159.32,7159.32,5.338069
2020-04-19 13:21:00,7160.09,7160.09,7156.54,7157.27,10.406998
2020-04-19 13:22:00,7157.17,7157.5,7152.33,7153.78,14.954983
2020-04-19 13:23:00,7153.78,7155.81,7152.51,7155.81,11.815927
2020-04-19 13:24:00,7155.81,7161.62,7154.3,7158.01,13.231159
2020-04-19 13:25:00,7158.0,7158.62,7152.0,7155.3,17.640075
2020-04-19 13:26:00,7155.38,7156.39,7150.02,7153.8,6.507174
2020-04-19 13:27:00,7153.8,7154.35,7145.22,7149.78,55.287716
2020-04-19 13:28:00,7149.79,7151.71,7147.65,7150.78,9.914163
2020-04-19 13:29:00,7150.57,7155.24,7149.37,7152.91,30.94869
2020-04-19 13:30:00,7152.81,7154.16,7149.0,7149.0,10.538848
2020-04-19 13:31:00,7149.0,7150.0,7147.16,7149.12,9.653888
2020-04-19 13:32:00,7148.85,7154.51,7148.45,7151.43,18.747846
2020-04-19 13:33:00,7151.43,7154.18,7150.47,7151.93,13.491723
2020-04-19 13:34:00,7152.3,7154.98,7151.41,7152.3,8.589147
2020-04-19 13:35:00,7152.31,7157.96,7152.0,7152.0,17.057942
2020-04-19 13:36:00,7151.71,7154.46,7151.41,7153.39,7.567952
2020-04-19 13:37:00,7153.34,7153.64,7148.27,7148.27,9.031105
2020-04-19 13:38:00,7148.27,7150.64,7145.68,7148.57,19.33103
2020-04-19 13:39:00,7148.27,7148.64,7145.83,7146.37,8.018832
2020-04-19 13:40:00,7146.37,7149.11,7145.67,7148.77,37.036712
2020-04-19 13:41:00,7148.62,7150.0,7146.59,7148.2,16.983394
2020-04-19 13:42:00,7148.19,7154.46,7147.0,7154.01,43.265671
2020-04-19 13:43:00,7154.0,7154.92,7152.28,7154.05,8.783671
2020-04-19 13:44:00,7154.04,7154.14,7149.67,7151.0,13.757765
2020-04-19 13:45:00,7150.72,7151.0,7148.62,7150.03,5.203861
2020-04-19 13:46:00,7150.03,7150.72,7149.54,7150.72,7.033711
2020-04-19 13:47:00,7150.72,7158.02,7150.53,7156.93,53.509429
2020-04-19 13:48:00,7156.96,7158.0,7153.18,7155.0,17.252411
2020-04-19 13:49:00,7155.0,7159.07,7153.57,7155.91,29.026788
2020-04-19 13:50:00,7155.9,7156.73,7151.6,7153.2,9.001541
2020-04-19 13:51:00,7153.2,7158.95,7153.08,7157.38,9.099477
2020-04-19 13:52:00,7157.32,7159.14,7156.69,7158.1,7.86936
2020-04-19 13:53:00,7158.1,7159.98,7155.0,7157.5,10.452469
2020-04-19 13:54:00,7157.66,7159.84,7156.43,7158.27,9.04686
2020-04-19 13:55:00,7158.67,7160.0,7157.82,7160.0,10.915565
2020-04-19 13:56:00,7159.99,7164.61,7158.97,7160.11,49.843447
2020-04-19 13:57:00,7160.12,7160.12,7152.21,7153.94,18.100021
2020-04-19 13:58:00,7154.44,7157.93,7153.17,7154.65,8.258146
2020-04-19 13:59:00,7154.5,7158.33,7153.08,7155.33,9.146793
2020-04-19 14:00:00,7155.83,7157.02,7154.1,7155.17,10.204026
2020-04-19 14:01:00,7155.02,7155.22,7153.11,7154.77,9.466725
2020-04-19 14:02:00,7154.19,7155.18,7153.05,7154.0,5.339508
2020-04-19 14:03:00,7154.0,7156.1,7154.0,7154.3,6.325644
2020-04-19 14:04:00,7154.33,7155.4,7148.05,7149.51,25.910078
2020-04-19 14:05:00,7149.5,7150.0,7147.2,7149.65,21.758495
2020-04-19 14:06:00,7149.01,7150.0,7149.0,7149.31,19.202712
2020-04-19 14:07:00,7149.56,7150.68,7149.0,7149.52,13.597653
2020-04-19 14:08:00,7149.57,7149.73,7130.0,7130.99,186.953549
2020-04-19 14:09:00,7130.99,7140.42,7126.0,7137.75,115.358165
2020-04-19 14:10:00,7138.25,7139.5,7135.0,7137.76,21.928318
2020-04-19 14:11:00,7137.06,7138.43,7134.0,7138.42,25.123052
2020-04-19 14:12:00,7138.43,7146.0,7136.94,7145.99,32.649048
2020-04-19 14:13:00,7146.0,7146.75,7138.74,7146.73,23.414955
2020-04-19 14:14:00,7145.39,7146.88,7140.19,7140.19,16.474853
2020-04-19 14:15:00,7140.05,7143.79,7138.66,7141.6,34.917534
2020-04-19 14:16:00,7142.21,7149.99,7142.21,7148.42,26.868759
2020-04-19 14:17:00,7148.43,7148.72,7140.01,7141.25,16.024258
2020-04-19 14:18:00,7141.63,7147.13,7140.0,7146.85,20.470862
2020-04-19 14:19:00,7146.85,7148.01,7146.0,7148.01,14.39495
2020-04-19 14:20:00,7148.01,7149.9,7147.7,7148.17,7.078217
2020-04-19 14:21:00,7148.17,7148.95,7144.83,7145.7,4.82596
2020-04-19 14:22:00,7145.41,7146.82,7144.39,7145.77,4.324298
2020-04-19 14:23:00,7145.47,7146.15,7145.0,7145.0,4.085325
2020-04-19 14:24:00,7145.0,7146.0,7142.49,7146.0,14.4767
2020-04-19 14:25:00,7146.0,7147.83,7144.36,7144.54,6.77893
2020-04-19 14:26:00,7144.8,7145.03,7140.02,7141.43,10.951346
2020-04-19 14:27:00,7141.57,7143.38,7141.28,7142.76,8.168876
2020-04-19 14:28:00,7142.57,7143.42,7142.21,7142.54,7.160867
2020-04-19 14:29:00,7142.54,7142.87,7140.01,7140.02,24.574417
2020-04-19 14:30:00,7140.01,7140.02,7135.0,7135.58,33.085724
2020-04-19 14:31:00,7135.5,7141.69,7133.74,7140.64,68.582948
2020-04-19 14:32:00,7140.64,7141.74,7136.95,7139.11,22.08239
2020-04-19 14:33:00,7139.11,7139.13,7136.62,7136.68,19.985348
2020-04-19 14:34:00,7136.68,7137.99,7131.01,7136.72,43.791086
2020-04-19 14:35:00,7137.9,7141.78,7136.93,7138.79,34.11615
2020-04-19 14:36:00,7138.79,7140.18,7134.04,7134.14,41.381689
2020-04-19 14:37:00,7134.06,7135.98,7128.87,7131.51,37.144667
2020-04-19 14:38:00,7131.23,7132.39,7115.44,7117.74,193.032322
2020-04-19 14:39:00,7117.74,7125.83,7116.64,7120.8,73.161741
2020-04-19 14:40:00,7120.8,7128.89,7120.0,7122.02,62.592216
2020-04-19 14:41:00,7121.29,7129.53,7120.56,7124.37,57.246517
2020-04-19 14:42:00,7124.36,7129.01,7123.22,7125.47,43.692897
2020-04-19 14:43:00,7125.4,7128.02,7116.0,7116.01,48.073083
2020-04-19 14:44:00,7116.0,7116.01,7080.0,7098.93,849.217606
2020-04-19 14:45:00,7099.72,7113.82,7080.0,7113.82,172.995173
2020-04-19 14:46:00,7113.88,7121.97,7104.51,7120.0,205.505753
2020-04-19 14:47:00,7120.01,7120.01,7108.57,7114.25,89.27241
2020-04-19 14:48:00,7113.89,7119.23,7113.86,7116.92,49.378527
2020-04-19 14:49:00,7115.98,7118.0,7109.17,7110.2,56.51532
2020-04-19 14:50:00,7109.91,7110.11,7107.75,7109.71,30.858328
2020-04-19 14:51:00,7109.72,7122.0,7109.33,7119.16,69.540725
2020-04-19 14:52:00,7119.37,7121.89,7116.92,7116.92,24.310406
2020-04-19 14:53:00,7116.92,7116.93,7100.0,7100.01,75.73016
2020-04-19 14:54:00,7100.01,7110.28,7100.0,7106.56,57.989752
2020-04-19 14:55:00,7106.48,7115.0,7102.56,7109.49,60.759629
2020-04-19 14:56:00,7109.17,7109.17,7105.0,7105.0,58.730162
2020-04-19 14:57:00,7105.0,7106.0,7094.75,7102.62,99.97636
2020-04-19 14:58:00,7102.12,7102.62,7084.04,7097.1,136.496337
2020-04-19 14:59:00,7097.05,7104.62,7096.74,7103.2,94.030393
2020-04-19 15:00:00,7103.46,7103.77,7090.68,7092.88,72.984918
2020-04-19 15:01:00,7092.89,7098.45,7092.25,7092.52,81.480919
2020-04-19 15:02:00,7092.51,7093.55,7080.0,7089.0,101.530912
2020-04-19 15:03:00,7089.0,7089.0,7061.67,7070.13,349.94155
2020-04-19 15:04:00,7069.85,7076.0,7055.6,7064.25,563.795822
2020-04-19 15:05:00,7064.14,7078.0,7060.0,7072.41,158.767689
2020-04-19 15:06:00,7072.39,7075.29,7067.66,7068.76,121.91424
2020-04-19 15:07:00,7068.31,7075.0,7068.17,7072.6,50.58437
2020-04-19 15:08:00,7072.6,7072.6,7063.17,7067.12,142.42425
2020-04-19 15:09:00,7067.64,7078.0,7067.11,7076.55,101.121908
2020-04-19 15:10:00,7076.2,7076.59,7068.06,7074.22,80.172286
2020-04-19 15:11:00,7074.88,7085.41,7074.25,7084.55,61.819461
2020-04-19 15:12:00,7084.47,7084.48,7080.03,7083.0,50.891497
2020-04-19 15:13:00,7083.0,7085.0,7078.88,7080.16,45.049568
2020-04-19 15:14:00,7079.08,7082.17,7068.67,7075.08,77.465492
2020-04-19 15:15:00,7075.09,7083.97,7072.37,7083.87,54.167167
2020-04-19 15:16:00,7083.83,7085.0,7080.54,7083.63,49.20775
2020-04-19 15:17:00,7083.63,7088.0,7083.63,7086.21,46.905407
2020-04-19 15:18:00,7086.01,7087.92,7081.26,7085.26,34.212693
2020-04-19 15:19:00,7084.78,7088.0,7083.58,7085.18,59.02842
2020-04-19 15:20:00,7085.17,7086.91,7083.0,7084.79,38.712792
2020-04-19 15:21:00,7084.45,7084.97,7077.36,7078.77,50.023113
2020-04-19 15:22:00,7078.55,7083.36,7077.32,7080.0,30.745895
2020-04-19 15:23:00,7080.0,7080.61,7070.03,7071.66,54.161551
2020-04-19 15:24:00,7071.66,7078.92,7071.65,7077.62,43.38202
2020-04-19 15:25:00,7077.67,7083.27,7077.0,7083.0,36.076213
2020-04-19 15:26:00,7083.0,7085.0,7076.01,7076.3,55.190971
2020-04-19 15:27:00,7076.37,7087.38,7076.04,7084.15,73.818231
2020-04-19 15:28:00,7083.58,7087.06,7080.0,7085.59,27.35285
2020-04-19 15:29:00,7085.99,7087.14,7084.05,7086.26,19.634707
2020-04-19 15:30:00,7086.26,7097.11,7084.57,7091.92,105.624081
2020-04-19 15:31:00,7091.88,7092.69,7087.37,7089.34,45.153458
2020-04-19 15:32:00,7089.2,7095.19,7089.2,7091.98,104.263674
2020-04-19 15:33:00,7093.55,7093.55,7090.04,7091.31,30.936336
2020-04-19 15:34:00,7091.31,7097.74,7091.24,7093.54,44.392502
2020-04-19 15:35:00,7093.54,7093.96,7087.7,7088.32,39.567181
2020-04-19 15:36:00,7088.17,7089.05,7085.0,7086.23,36.764159
2020-04-19 15:37:00,7085.8,7092.56,7085.79,7091.54,28.02325
2020-04-19 15:38:00,7091.18,7092.0,7088.72,7090.68,9.685865
2020-04-19 15:39:00,7090.48,7091.14,7080.01,7082.78,59.532841
2020-04-19 15:40:00,7082.52,7084.15,7080.0,7080.22,109.384206
2020-04-19 15:41:00,7080.7,7083.96,7080.45,7083.45,15.12472
2020-04-19 15:42:00,7083.37,7083.61,7081.99,7083.61,17.963343
2020-04-19 15:43:00,7083.61,7083.61,7080.05,7080.24,7.371297
2020-04-19 15:44:00,7080.94,7088.99,7080.26,7087.6,66.190293
2020-04-19 15:45:00,7087.42,7100.0,7086.45,7099.99,52.278087
2020-04-19 15:46:00,7099.99,7100.37,7096.56,7097.37,39.737324
2020-04-19 15:47:00,7097.37,7101.75,7096.31,7100.09,23.325968
2020-04-19 15:48:00,7100.09,7110.11,7099.85,7105.39,123.439254
2020-04-19 15:49:00,7105.39,7105.77,7099.0,7100.02,165.701887
2020-04-19 15:50:00,7100.02,7103.85,7098.25,7103.53,136.880352
2020-04-19 15:51:00,7102.77,7107.98,7102.02,7107.89,66.835823
2020-04-19 15:52:00,7107.89,7112.18,7105.09,7107.99,108.749515
2020-04-19 15:53:00,7107.99,7110.34,7101.6,7102.78,66.789069
2020-04-19 15:54:00,7103.23,7112.24,7102.0,7112.13,53.18955
2020-04-19 15:55:00,7112.09,7112.09,7106.83,7110.66,50.69061
2020-04-19 15:56:00,7110.67,7112.49,7108.0,7111.8,140.24299
2020-04-19 15:57:00,7112.32,7113.24,7110.15,7112.11,27.628772
2020-04-19 15:58:00,7112.29,7112.29,7109.0,7109.01,22.148546
2020-04-19 15:59:00,7109.16,7111.69,7104.51,7106.99,100.193807
2020-04-19 16:00:00,7107.03,7107.78,7101.0,7103.28,37.559457
2020-04-19 16:01:00,7103.16,7108.14,7101.38,7107.12,32.835145
2020-04-19 16:02:00,7106.96,7110.0,7106.46,7109.37,30.571765
2020-04-19 16:03:00,7109.75,7110.56,7105.29,7107.0,29.816084
2020-04-19 16:04:00,7107.0,7109.28,7107.0,7107.88,17.027024
2020-04-19 16:05:00,7107.75,7108.64,7107.0,7107.0,15.921931
2020-04-19 16:06:00,7107.0,7107.0,7101.0,7103.03,12.234109
2020-04-19 16:07:00,7103.05,7104.75,7102.38,7102.38,11.897327
2020-04-19 16:08:00,7102.22,7102.97,7098.25,7099.05,21.024656
2020-04-19 16:09:00,7099.05,7100.0,7098.25,7100.0,22.411086
2020-04-19 16:10:00,7100.0,7115.0,7099.29,7112.55,101.914904
2020-04-19 16:11:00,7112.3,7113.66,7106.09,7112.63,21.903958
2020-04-19 16:12:00,7112.4,7115.0,7112.12,7112.98,23.472244
2020-04-19 16:13:00,7112.97,7120.0,7112.97,7117.49,56.487242
2020-04-19 16:14:00,7117.49,7119.9,7114.98,7116.12,43.918952
2020-04-19 16:15:00,7116.12,7116.34,7113.0,7113.6,20.336212
2020-04-19 16:16:00,7113.84,7114.98,7110.0,7113.59,30.928213
2020-04-19 16:17:00,7112.66,7114.88,7110.0,7110.0,13.018804
2020-04-19 16:18:00,7110.0,7112.03,7108.39,7109.07,12.929111
2020-04-19 16:19:00,7108.91,7110.42,7107.63,7110.42,12.46571
2020-04-19 16:20:00,7110.42,7111.54,7107.17,7107.17,18.93302
2020-04-19 16:21:00,7107.18,7108.74,7104.99,7105.66,27.684826
2020-04-19 16:22:00,7105.75,7107.27,7103.99,7105.82,8.118944
2020-04-19 16:23:00,7105.35,7105.86,7101.01,7102.17,21.238457
2020-04-19 16:24:00,7102.07,7113.93,7101.7,7111.19,25.283256
2020-04-19 16:25:00,7111.19,7112.7,7105.01,7105.46,13.709847
2020-04-19 16:26:00,7106.39,7107.41,7101.84,7102.82,17.081386
2020-04-19 16:27:00,7103.45,7106.14,7100.3,7104.62,20.444368
2020-04-19 16:28:00,7104.71,7104.72,7100.0,7100.95,13.12578
2020-04-19 16:29:00,7100.51,7103.29,7100.0,7101.63,13.531338
2020-04-19 16:30:00,7101.48,7102.24,7100.0,7100.53,20.392488
2020-04-19 16:31:00,7100.54,7102.38,7100.0,7102.38,13.598034
2020-04-19 16:32:00,7102.37,7102.37,7100.0,7100.0,24.753436
2020-04-19 16:33:00,7100.43,7100.94,7092.7,7100.1,110.683065
2020-04-19 16:34:00,7100.2,7101.61,7089.86,7090.94,164.462914
2020-04-19 16:35:00,7090.7,7097.06,7089.77,7094.11,19.45138
2020-04-19 16:36:00,7094.1,7095.99,7092.16,7093.51,11.515453
2020-04-19 16:37:00,7093.71,7095.8,7093.09,7095.26,15.74927
2020-04-19 16:38:00,7095.61,7096.26,7093.88,7095.0,14.676811
2020-04-19 16:39:00,7095.0,7095.24,7093.57,7094.99,22.988028
2020-04-19 16:40:00,7094.92,7095.0,7092.03,7094.86,17.518637
2020-04-19 16:41:00,7094.86,7095.0,7093.0,7093.7,9.005501
2020-04-19 16:42:00,7093.2,7094.92,7093.0,7093.0,10.30886
2020-04-19 16:43:00,7093.0,7104.53,7092.32,7102.71,60.897626
2020-04-19 16:44:00,7102.71,7111.77,7099.88,7111.18,77.311288
2020-04-19 16:45:00,7111.18,7111.18,7105.17,7109.0,116.984774
2020-04-19 16:46:00,7109.0,7111.03,7109.0,7109.0,17.330703
2020-04-19 16:47:00,7109.0,7109.01,7106.32,7108.99,8.961654
2020-04-19 16:48:00,7109.0,7110.0,7107.86,7109.29,16.39852
2020-04-19 16:49:00,7109.31,7110.99,7107.73,7110.01,10.067394
2020-04-19 16:50:00,7110.0,7110.0,7096.19,7099.15,55.182387
2020-04-19 16:51:00,7099.15,7104.0,7099.15,7101.42,86.123171
2020-04-19 16:52:00,7101.41,7103.32,7101.24,7102.0,10.506118
2020-04-19 16:53:00,7102.0,7103.13,7101.85,7102.36,8.447679
2020-04-19 16:54:00,7102.26,7102.42,7100.44,7101.94,10.687027
2020-04-19 16:55:00,7101.44,7102.67,7100.01,7102.19,5.221403
2020-04-19 16:56:00,7102.19,7102.56,7100.75,7100.75,7.892055
2020-04-19 16:57:00,7100.76,7100.88,7096.42,7097.31,7.989555
2020-04-19 16:58:00,7097.22,7098.93,7095.55,7096.43,8.49515
2020-04-19 16:59:00,7096.43,7101.56,7096.42,7097.33,15.124309
2020-04-19 17:00:00,7097.34,7107.29,7089.08,7107.13,87.179743
2020-04-19 17:01:00,7107.1,7107.1,7098.05,7099.0,46.617521
2020-04-19 17:02:00,7099.0,7099.95,7092.72,7096.61,15.340211
2020-04-19 17:03:00,7096.61,7096.73,7093.58,7094.78,5.923306
