Date Time,Open,High,Low,Close,Volume
2020-04-19 17:04:00,7094.78,7094.79,7086.0,7090.79,47.89303
2020-04-19 17:05:00,7091.42,7093.08,7089.99,7091.37,28.962847
2020-04-19 17:06:00,7091.02,7095.99,7087.17,7093.23,14.032664
2020-04-19 17:07:00,7093.42,7093.49,7089.74,7091.99,13.5351
2020-04-19 17:08:00,7091.99,7100.85,7091.0,7096.17,44.094049
2020-04-19 17:09:00,7096.52,7096.52,7091.0,7092.33,12.559659
2020-04-19 17:10:00,7092.05,7095.36,7091.46,7094.95,9.416815
2020-04-19 17:11:00,7095.32,7102.87,7095.32,7100.72,27.040611
2020-04-19 17:12:00,7100.72,7102.92,7100.0,7102.34,14.879695
2020-04-19 17:13:00,7102.34,7103.78,7100.44,7101.67,18.671892
2020-04-19 17:14:00,7102.28,7103.56,7101.28,7102.58,8.90846
2020-04-19 17:15:00,7102.7,7103.6,7102.01,7102.76,6.833793
2020-04-19 17:16:00,7103.06,7108.08,7102.77,7107.67,24.945115
2020-04-19 17:17:00,7107.68,7108.42,7104.2,7106.94,18.858617
2020-04-19 17:18:00,7106.94,7107.0,7102.01,7102.01,11.12111
2020-04-19 17:19:00,7102.0,7107.84,7101.18,7105.56,9.442775
2020-04-19 17:20:00,7105.48,7107.78,7105.1,7105.1,17.604356
2020-04-19 17:21:00,7105.11,7108.0,7102.18,7102.18,16.15449
2020-04-19 17:22:00,7103.28,7115.0,7103.22,7113.77,39.321882
2020-04-19 17:23:00,7113.63,7115.0,7110.01,7113.11,73.071207
2020-04-19 17:24:00,7113.1,7113.1,7108.0,7108.05,17.380772
2020-04-19 17:25:00,7108.07,7111.94,7108.02,7109.65,16.070109
2020-04-19 17:26:00,7109.71,7129.98,7109.65,7124.64,134.235413
2020-04-19 17:27:00,7124.13,7126.84,7116.1,7126.29,50.810804
2020-04-19 17:28:00,7126.4,7129.28,7121.18,7125.47,129.390071
2020-04-19 17:29:00,7125.88,7126.35,7122.27,7125.49,28.357449
2020-04-19 17:30:00,7125.49,7125.73,7119.23,7120.33,35.127942
2020-04-19 17:31:00,7120.33,7127.97,7119.87,7125.47,24.161647
2020-04-19 17:32:00,7125.48,7134.05,7125.43,7129.86,134.867271
2020-04-19 17:33:00,7129.11,7130.81,7120.33,7123.2,48.159273
2020-04-19 17:34:00,7122.36,7125.57,7117.32,7121.4,38.132431
2020-04-19 17:35:00,7121.4,7125.13,7117.17,7117.39,31.292179
2020-04-19 17:36:00,7117.39,7118.18,7117.33,7118.18,19.807488
2020-04-19 17:37:00,7118.18,7128.21,7118.0,7126.41,50.798514
2020-04-19 17:38:00,7127.78,7127.83,7120.02,7123.57,37.346469
2020-04-19 17:39:00,7124.13,7125.98,7121.8,7124.13,18.85131
2020-04-19 17:40:00,7124.14,7130.71,7122.75,7130.35,17.775875
2020-04-19 17:41:00,7131.0,7131.75,7123.18,7124.81,53.468224
2020-04-19 17:42:00,7124.81,7125.86,7120.0,7120.0,20.909194
2020-04-19 17:43:00,7120.0,7122.95,7120.0,7120.01,18.969735
2020-04-19 17:44:00,7120.0,7120.01,7116.07,7119.99,21.36884
2020-04-19 17:45:00,7119.86,7120.07,7115.38,7117.94,19.579582
2020-04-19 17:46:00,7117.96,7117.96,7116.34,7116.34,7.721026
2020-04-19 17:47:00,7116.34,7123.22,7116.34,7120.72,43.949358
2020-04-19 17:48:00,7121.23,7124.71,7121.2,7121.61,9.65173
2020-04-19 17:49:00,7121.6,7121.94,7120.69,7120.73,25.539058
2020-04-19 17:50:00,7120.73,7127.07,7120.73,7123.15,26.930389
2020-04-19 17:51:00,7123.16,7124.96,7122.94,7123.59,18.427085
2020-04-19 17:52:00,7124.02,7130.17,7122.94,7126.48,32.532024
2020-04-19 17:53:00,7126.48,7127.12,7122.44,7123.52,18.418154
2020-04-19 17:54:00,7123.62,7125.98,7120.61,7124.48,20.174128
2020-04-19 17:55:00,7124.7,7125.49,7119.05,7120.95,28.757831
2020-04-19 17:56:00,7120.6,7122.0,7120.6,7122.0,15.103121
2020-04-19 17:57:00,7122.0,7126.0,7121.81,7124.69,19.821761
2020-04-19 17:58:00,7125.0,7127.44,7124.76,7125.55,22.301249
2020-04-19 17:59:00,7125.83,7126.26,7122.21,7122.59,45.957565
2020-04-19 18:00:00,7122.49,7124.14,7121.39,7122.0,14.650856
2020-04-19 18:01:00,7122.0,7125.57,7122.0,7123.54,15.1846
2020-04-19 18:02:00,7123.89,7123.95,7120.0,7120.0,11.528286
2020-04-19 18:03:00,7120.53,7120.71,7117.54,7118.59,19.562231
2020-04-19 18:04:00,7118.44,7118.72,7116.29,7117.41,7.289409
2020-04-19 18:05:00,7117.41,7122.97,7116.7,7122.19,31.135192
2020-04-19 18:06:00,7122.17,7122.89,7118.02,7119.34,10.54382
2020-04-19 18:07:00,7119.5,7129.0,7119.33,7125.83,23.756182
2020-04-19 18:08:00,7125.84,7140.0,7124.64,7135.34,88.497813
2020-04-19 18:09:00,7135.34,7141.0,7133.32,7136.7,134.247729
2020-04-19 18:10:00,7136.7,7145.0,7136.56,7144.26,72.845671
2020-04-19 18:11:00,7144.29,7145.0,7137.89,7140.0,166.270648
2020-04-19 18:12:00,7140.01,7143.88,7135.0,7139.21,49.915798
2020-04-19 18:13:00,7139.22,7144.4,7139.22,7142.74,24.118261
2020-04-19 18:14:00,7141.99,7147.0,7141.7,7146.99,94.736951
2020-04-19 18:15:00,7146.99,7151.13,7140.0,7141.89,85.828342
2020-04-19 18:16:00,7141.88,7142.44,7137.82,7139.52,23.412227
2020-04-19 18:17:00,7139.52,7143.26,7137.8,7140.0,26.681057
2020-04-19 18:18:00,7140.0,7142.25,7137.13,7138.6,18.861641
2020-04-19 18:19:00,7138.57,7142.86,7137.4,7138.12,70.82164
2020-04-19 18:20:00,7138.3,7143.0,7138.27,7142.9,24.738024
2020-04-19 18:21:00,7142.91,7144.76,7140.14,7141.08,14.845947
2020-04-19 18:22:00,7141.19,7147.0,7140.63,7145.62,25.722023
2020-04-19 18:23:00,7146.56,7147.12,7145.33,7146.99,22.292666
2020-04-19 18:24:00,7146.38,7154.11,7145.91,7153.16,41.640599
2020-04-19 18:25:00,7153.31,7165.0,7151.31,7159.41,120.975033
2020-04-19 18:26:00,7159.93,7165.08,7155.17,7159.24,41.626226
2020-04-19 18:27:00,7159.24,7162.99,7154.89,7160.64,40.929306
2020-04-19 18:28:00,7160.7,7161.15,7155.5,7155.81,46.812561
2020-04-19 18:29:00,7156.13,7156.74,7150.0,7156.4,69.843938
2020-04-19 18:30:00,7155.75,7158.58,7150.0,7150.68,27.651004
2020-04-19 18:31:00,7151.09,7151.09,7143.76,7147.14,51.503238
2020-04-19 18:32:00,7147.12,7156.43,7145.67,7154.73,41.156031
2020-04-19 18:33:00,7154.74,7160.0,7150.0,7154.2,68.509456
2020-04-19 18:34:00,7153.78,7158.38,7153.02,7154.92,23.051999
2020-04-19 18:35:00,7154.93,7155.54,7151.01,7152.74,32.688367
2020-04-19 18:36:00,7152.76,7159.29,7152.0,7157.17,34.197897
2020-04-19 18:37:00,7157.18,7160.0,7152.0,7153.78,45.52754
2020-04-19 18:38:00,7153.7,7154.9,7152.0,7153.27,26.064856
2020-04-19 18:39:00,7153.1,7159.0,7152.44,7157.54,26.993152
2020-04-19 18:40:00,7157.55,7163.43,7156.84,7163.24,41.413291
2020-04-19 18:41:00,7163.38,7167.93,7160.8,7163.17,103.185678
2020-04-19 18:42:00,7163.13,7164.95,7157.31,7157.31,30.821678
2020-04-19 18:43:00,7157.31,7162.05,7156.01,7159.8,25.783383
2020-04-19 18:44:00,7159.8,7160.27,7155.07,7155.67,20.997638
2020-04-19 18:45:00,7155.76,7156.71,7152.01,7153.71,40.791245
2020-04-19 18:46:00,7153.67,7154.67,7146.27,7148.65,32.351423
2020-04-19 18:47:00,7148.64,7152.32,7146.45,7147.03,21.71195
2020-04-19 18:48:00,7146.99,7149.66,7146.97,7147.58,10.323926
2020-04-19 18:49:00,7147.08,7148.25,7145.0,7145.03,39.92549
2020-04-19 18:50:00,7145.01,7148.8,7145.0,7146.38,30.71071
2020-04-19 18:51:00,7146.39,7150.0,7146.38,7149.67,24.694173
2020-04-19 18:52:00,7149.67,7149.67,7149.51,7149.67,14.961067
2020-04-19 18:53:00,7149.66,7149.67,7149.62,7149.67,15.752555
2020-04-19 18:54:00,7149.67,7153.76,7149.64,7153.31,28.492127
2020-04-19 18:55:00,7153.32,7153.42,7150.14,7150.93,13.580183
2020-04-19 18:56:00,7150.93,7151.72,7148.12,7149.54,20.852371
2020-04-19 18:57:00,7149.53,7149.85,7145.13,7149.01,10.560666
2020-04-19 18:58:00,7149.01,7149.01,7147.14,7148.27,4.208052
2020-04-19 18:59:00,7148.18,7159.97,7147.59,7157.14,37.323686
2020-04-19 19:00:00,7157.15,7160.0,7157.14,7158.71,8.440556
2020-04-19 19:01:00,7158.71,7170.58,7158.36,7161.75,99.431236
2020-04-19 19:02:00,7161.73,7163.03,7155.62,7156.04,68.664244
2020-04-19 19:03:00,7156.04,7158.71,7153.59,7158.06,26.933874
2020-04-19 19:04:00,7158.06,7158.91,7153.93,7157.12,15.696842
2020-04-19 19:05:00,7157.11,7157.29,7154.35,7154.54,13.268211
2020-04-19 19:06:00,7154.35,7158.0,7152.18,7158.0,13.279963
2020-04-19 19:07:00,7158.07,7159.73,7155.37,7156.73,19.165587
2020-04-19 19:08:00,7157.35,7160.0,7156.6,7158.95,15.259329
2020-04-19 19:09:00,7158.4,7161.21,7152.62,7152.62,28.802674
2020-04-19 19:10:00,7152.62,7154.48,7150.19,7151.72,19.750475
2020-04-19 19:11:00,7151.36,7152.11,7146.16,7146.16,23.883496
2020-04-19 19:12:00,7146.16,7148.07,7143.04,7145.0,68.058335
2020-04-19 19:13:00,7145.0,7148.06,7143.09,7146.35,52.017536
2020-04-19 19:14:00,7146.23,7147.32,7142.53,7142.55,20.333495
2020-04-19 19:15:00,7142.67,7147.32,7142.59,7145.3,12.439153
2020-04-19 19:16:00,7144.87,7147.77,7143.52,7147.77,12.340678
2020-04-19 19:17:00,7147.77,7147.82,7143.52,7143.52,4.718916
2020-04-19 19:18:00,7144.72,7146.59,7144.07,7145.24,7.925439
2020-04-19 19:19:00,7144.8,7145.39,7143.3,7143.5,8.638231
2020-04-19 19:20:00,7143.75,7144.0,7135.0,7138.93,108.588003
2020-04-19 19:21:00,7138.96,7142.8,7136.79,7141.38,31.646936
2020-04-19 19:22:00,7141.38,7142.5,7138.41,7139.3,15.94771
2020-04-19 19:23:00,7139.12,7140.74,7137.98,7139.04,9.835482
2020-04-19 19:24:00,7139.03,7144.18,7137.37,7144.05,14.852367
2020-04-19 19:25:00,7143.57,7153.35,7142.85,7152.62,41.691262
2020-04-19 19:26:00,7152.62,7153.65,7145.46,7150.9,34.445174
2020-04-19 19:27:00,7150.99,7151.4,7149.16,7149.16,14.92047
2020-04-19 19:28:00,7149.16,7149.17,7145.05,7145.5,5.295215
2020-04-19 19:29:00,7145.42,7155.98,7140.73,7148.32,64.217958
2020-04-19 19:30:00,7148.31,7148.31,7144.3,7144.41,14.996448
2020-04-19 19:31:00,7144.41,7145.63,7140.0,7143.76,6.815911
2020-04-19 19:32:00,7143.78,7150.14,7142.62,7145.81,25.126592
2020-04-19 19:33:00,7145.81,7146.64,7143.23,7144.88,8.295328
2020-04-19 19:34:00,7144.84,7148.92,7144.48,7148.45,8.8382
2020-04-19 19:35:00,7148.45,7154.08,7148.45,7152.69,12.808801
2020-04-19 19:36:00,7152.44,7153.32,7151.73,7151.73,7.337685
2020-04-19 19:37:00,7150.96,7151.7,7147.23,7149.42,6.267792
2020-04-19 19:38:00,7148.88,7149.42,7147.08,7148.99,5.877673
2020-04-19 19:39:00,7148.48,7149.35,7146.92,7149.16,6.183486
2020-04-19 19:40:00,7148.59,7151.0,7148.11,7150.01,7.496894
2020-04-19 19:41:00,7150.29,7152.07,7150.0,7151.97,12.746145
2020-04-19 19:42:00,7151.96,7153.58,7150.93,7150.93,8.840842
2020-04-19 19:43:00,7150.93,7150.94,7150.0,7150.0,8.647664
2020-04-19 19:44:00,7150.0,7152.73,7150.0,7152.0,7.281342
2020-04-19 19:45:00,7152.08,7152.08,7149.62,7149.63,12.896652
2020-04-19 19:46:00,7149.62,7150.0,7148.83,7150.0,12.72431
2020-04-19 19:47:00,7149.99,7150.0,7146.08,7146.89,36.674841
2020-04-19 19:48:00,7146.88,7146.89,7143.52,7144.34,33.215411
2020-04-19 19:49:00,7144.19,7144.22,7141.81,7142.88,17.005181
2020-04-19 19:50:00,7142.89,7143.2,7140.68,7142.12,14.640906
2020-04-19 19:51:00,7142.36,7146.35,7142.36,7142.82,11.020663
2020-04-19 19:52:00,7142.32,7142.48,7141.5,7141.52,9.060508
2020-04-19 19:53:00,7141.51,7141.86,7140.0,7141.31,14.692354
2020-04-19 19:54:00,7141.41,7151.66,7141.4,7149.44,15.22802
2020-04-19 19:55:00,7149.79,7153.87,7148.54,7150.97,14.513027
2020-04-19 19:56:00,7150.96,7150.97,7143.57,7144.35,27.548577
2020-04-19 19:57:00,7144.35,7147.27,7143.0,7146.29,6.489454
2020-04-19 19:58:00,7146.29,7147.7,7145.93,7146.89,5.187664
2020-04-19 19:59:00,7146.88,7148.01,7146.66,7147.12,4.52731
2020-04-19 20:00:00,7147.13,7148.96,7147.1,7147.97,6.973628
2020-04-19 20:01:00,7147.98,7149.51,7147.68,7148.41,7.801769
2020-04-19 20:02:00,7148.03,7152.03,7148.03,7151.37,13.601009
2020-04-19 20:03:00,7151.38,7151.7,7147.94,7148.58,12.380091
2020-04-19 20:04:00,7148.59,7149.69,7147.91,7149.24,8.499518
2020-04-19 20:05:00,7149.24,7149.77,7149.15,7149.15,4.196857
2020-04-19 20:06:00,7149.15,7149.15,7144.05,7145.51,27.109646
2020-04-19 20:07:00,7146.03,7146.86,7144.2,7145.44,3.379414
2020-04-19 20:08:00,7145.45,7145.86,7143.47,7143.73,7.710568
2020-04-19 20:09:00,7144.04,7145.44,7142.27,7144.13,15.379571
2020-04-19 20:10:00,7144.69,7149.13,7143.09,7143.9,11.261015
2020-04-19 20:11:00,7143.88,7144.41,7124.25,7129.81,161.379218
2020-04-19 20:12:00,7129.81,7129.99,7122.94,7128.21,35.10216
2020-04-19 20:13:00,7128.12,7132.52,7127.24,7131.43,24.522208
2020-04-19 20:14:00,7131.24,7132.99,7130.41,7131.2,12.850027
2020-04-19 20:15:00,7130.79,7130.79,7124.45,7129.5,20.356467
2020-04-19 20:16:00,7129.02,7135.83,7127.9,7134.72,15.196389
2020-04-19 20:17:00,7134.73,7137.9,7124.14,7130.64,43.567985
2020-04-19 20:18:00,7130.83,7132.79,7130.64,7131.07,10.49339
2020-04-19 20:19:00,7131.07,7132.35,7123.24,7126.41,28.091815
2020-04-19 20:20:00,7126.49,7131.02,7126.49,7128.57,10.060843
2020-04-19 20:21:00,7128.56,7129.87,7128.0,7128.71,5.820696
2020-04-19 20:22:00,7128.61,7133.94,7127.3,7133.91,15.678752
2020-04-19 20:23:00,7133.84,7134.97,7130.06,7132.54,13.416309
2020-04-19 20:24:00,7132.53,7134.23,7132.0,7133.68,5.901959
2020-04-19 20:25:00,7133.68,7135.0,7131.96,7133.32,10.579114
2020-04-19 20:26:00,7133.34,7133.71,7126.65,7130.53,15.999776
2020-04-19 20:27:00,7130.89,7131.47,7126.72,7128.55,24.877748
2020-04-19 20:28:00,7128.65,7128.89,7127.1,7128.77,6.249958
2020-04-19 20:29:00,7128.77,7130.29,7128.38,7128.38,7.522426
2020-04-19 20:30:00,7128.71,7129.16,7128.63,7128.75,5.247812
2020-04-19 20:31:00,7128.75,7128.75,7123.97,7124.33,25.541473
2020-04-19 20:32:00,7124.36,7125.53,7120.98,7120.98,18.429572
2020-04-19 20:33:00,7120.99,7122.96,7120.99,7122.88,15.186273
2020-04-19 20:34:00,7122.88,7123.0,7120.96,7121.62,9.737856
2020-04-19 20:35:00,7121.93,7122.99,7115.71,7117.45,32.258863
2020-04-19 20:36:00,7117.1,7128.52,7115.23,7127.17,33.968078
2020-04-19 20:37:00,7127.22,7127.24,7123.88,7124.59,16.530656
2020-04-19 20:38:00,7125.11,7127.23,7124.96,7126.68,8.571569
2020-04-19 20:39:00,7126.69,7133.09,7124.5,7132.02,16.281137
2020-04-19 20:40:00,7132.42,7133.09,7125.59,7129.0,53.050913
2020-04-19 20:41:00,7129.01,7129.57,7126.11,7129.03,9.281852
2020-04-19 20:42:00,7129.11,7131.35,7127.42,7130.0,8.022562
2020-04-19 20:43:00,7130.0,7132.66,7129.0,7132.16,14.279015
2020-04-19 20:44:00,7132.16,7136.25,7132.16,7135.02,14.573752
2020-04-19 20:45:00,7135.02,7137.07,7130.54,7132.99,17.697253
2020-04-19 20:46:00,7133.0,7137.1,7131.32,7137.09,6.003302
2020-04-19 20:47:00,7137.09,7137.09,7133.56,7133.92,6.945254
2020-04-19 20:48:00,7134.08,7136.62,7133.62,7136.38,8.022385
2020-04-19 20:49:00,7136.71,7136.71,7134.12,7135.0,4.876878
2020-04-19 20:50:00,7135.01,7135.01,7132.17,7133.98,8.665677
2020-04-19 20:51:00,7133.78,7136.02,7133.11,7136.02,4.439534
2020-04-19 20:52:00,7134.69,7135.7,7133.5,7135.07,11.146485
2020-04-19 20:53:00,7135.07,7136.6,7135.05,7136.24,4.247712
2020-04-19 20:54:00,7135.99,7136.71,7135.08,7136.71,6.396983
2020-04-19 20:55:00,7136.71,7140.05,7136.7,7137.39,45.089366
2020-04-19 20:56:00,7137.4,7139.97,7137.37,7139.61,8.111273
2020-04-19 20:57:00,7139.6,7139.7,7136.13,7137.78,6.850011
2020-04-19 20:58:00,7137.77,7138.58,7137.21,7138.41,8.168588
2020-04-19 20:59:00,7138.42,7138.42,7133.91,7134.28,9.971514
2020-04-19 21:00:00,7134.25,7135.74,7120.08,7126.09,40.892489
2020-04-19 21:01:00,7126.57,7128.28,7120.0,7121.91,21.767051
2020-04-19 21:02:00,7122.09,7127.6,7121.71,7127.2,11.416894
2020-04-19 21:03:00,7127.2,7130.39,7121.19,7129.44,46.606287
2020-04-19 21:04:00,7129.44,7132.42,7126.74,7130.67,17.027823
2020-04-19 21:05:00,7130.66,7130.67,7122.28,7124.16,6.678968
2020-04-19 21:06:00,7124.17,7125.73,7122.0,7124.16,7.284104
2020-04-19 21:07:00,7124.16,7124.17,7120.0,7122.92,13.396734
2020-04-19 21:08:00,7122.88,7124.14,7121.6,7121.81,17.907759
2020-04-19 21:09:00,7121.81,7122.96,7120.0,7121.78,32.293847
2020-04-19 21:10:00,7121.6,7124.39,7121.27,7124.27,25.231166
2020-04-19 21:11:00,7124.19,7125.85,7123.97,7124.37,6.091019
2020-04-19 21:12:00,7124.15,7125.43,7122.49,7122.49,7.118115
2020-04-19 21:13:00,7122.5,7123.66,7122.49,7123.19,1.941682
